dags	yellow
data structure	yellow
hub	yellow
hubs	yellow
parse record	yellow
path of arcs	yellow
suffix array-based data structure	yellow
word-trie	yellow
actor paradigm	green
Chomsky's minimalist program	green
denotational semantics	green
frame semantics paradigm	green
generative phonological approach	green
grammatical formalisms	green
inferential theory for natural language presuppositions	green
linguistic theory	green
Montague semantics	green
morphology	green
one sense per collocation observation	green
operational semantics	green
phrasal and single word lexical paraphrases	green
predicate-argument structures	green
rhetorical functions	green
semantics	green
syntactic paraphrases	green
test-score semantics	green
abstracts	green
alternative markers	green
anaphora	green
Arabic	green
Arabic-English	green
Arabic's rich morphology	green
arguments	green
Basque	green
char	green
character	green
Chinese-English texts	green
chunks	green
clauses	green
cohesive text	green
commas	green
compound noun	green
compound nouns	green
concept	green
concepts	green
conjunction	green
constituent	green
constituents	green
context	green
contexts	green
coordinate conjunction	green
coordinate conjunctions	green
cue phrases	green
Czech	green
demonstrative expressions	green
dependency structure	green
determiners	green
Determiners	green
discourse phenomena	green
discourse structure	green
discourses	green
document	green
document descriptors ( keywords )	green
domain	green
domains	green
English	green
English alphabets	green
English phrases	green
English sentences	green
English word	green
English words	green
event terms	green
expert human translations	green
expressions	green
French sentence	green
function words	green
genre	green
highly inflected languages	green
highly inflective languages	green
homophone	green
honorifics	green
Honorifics	green
Japanese	green
Japanese bunsetsu	green
Japanese kanji-kana characters	green
Japanese patent claim sentences	green
Japanese texts	green
kanji-kana characters	green
keywords	green
Korean	green
language	green
language families	green
language pairs	green
languages	green
lexical-syntactic forms	green
linguistic concepts	green
linguistic objects	green
linguistic structure	green
machine translations	green
meaning	green
meaning structure	green
morpheme	green
morphemes	green
named entities	green
natural language	green
natural language texts	green
NE	green
NE types	green
non-contiguous phrases	green
noun group	green
noun phrases	green
nouns	green
original document	green
overt case markers	green
paragraph	green
parse trees	green
part-of-speech tag sequences	green
PERSON NE	green
personal names	green
phrase	green
phrase translations	green
phrases	green
polysemic verbs	green
polysemous word	green
polysemous words	green
predicate	green
predicate argument structures	green
pronoun	green
pronouns	green
questions	green
reference word string	green
referents	green
referring expressions	green
Referring Expressions	green
Russian	green
segments	green
semantic categories	green
semantic roles	green
semantic verb classes	green
sense	green
sentence	green
sentences	green
Slovak	green
Source and Target languages	green
source dependency parse	green
source language	green
source language sentences	green
source texts	green
source-language	green
Spanish	green
spatial attributes	green
spoken language system domains	green
stems	green
sublanguage	green
subpredicates	green
suffix	green
syllables	green
syntactic categories	green
syntactic structure	green
syntax	green
tag contexts	green
target domain	green
target language	green
target texts	green
text	green
text collections	green
tokens	green
topic	green
translation candidates	green
trees	green
units of translation	green
unknown words	green
user utterance	green
user utterances	green
verb	green
verb final language	green
verb group	green
verbs	green
WH-questions	green
word	green
word forms	green
word fragments	green
word n-grams	green
word string	green
word strings	green
word tokens	green
words	green
word-senses	green
zero pronouns	green
predicates	green
Slavonic languages	green
affix lists	green
annotated data	green
bilingual corpus	green
bilingual or multi-lingual texts	green
bilingual parallel corpora	green
bilingual parallel corpus	green
bilingual resource	green
bilingual texts	green
broad coverage lexicon	green
BU recognition system	green
comparable , non-parallel corpora	green
computational lexicon	green
corpora	green
corpus	green
corpus data	green
corpus of multiple English translations	green
data	green
dependency treelet translation pairs	green
dialogue corpora	green
dialogue data	green
dictionary	green
domain-independent lexica	green
English-Chinese bitexts	green
English-Chinese parallel corpora	green
expert human translation	green
German corpus	green
gold standard	green
grammar	green
grammars	green
human annotated text	green
knowledgebases	green
Korean newspaper articles	green
Korean phonological knowledge base system	green
lexical hierarchy	green
lexicon	green
lexicons	green
linguistic databases	green
machine readable dictionaries	green
machine-readable dictionaries ( MRD's )	green
manual word alignments	green
manually sense-tagged data	green
Monolingual , unannotated text	green
monolingual parallel corpora	green
move-tagged abstracts	green
named entity annotations	green
newspaper stories	green
non-parallel corpus	green
parallel corpora	green
parallel corpus	green
parallel data	green
parallel text	green
pharmaceutical news archive	green
polarity-tagged corpus	green
pre-tagged corpus	green
seed sentences	green
sense-tagged training data	green
sentence-aligned parallel corpus	green
SI corpus	green
speech	green
speech data	green
spoken dialogue	green
spoken language corpus	green
spoken multiparty dialogue	green
stop lists	green
supervised training data	green
Switchboard dialogues	green
test corpus	green
test set	green
text corpus	green
training corpus	green
training data	green
training material	green
training resources	green
training set	green
translation examples	green
translation lexicons	green
tree adjoining grammar	green
Treebank	green
unrestricted texts	green
unstemmed text	green
vocabulary	green
wide coverage English grammar	green
word-aligned corpora	green
word-based alignments	green
ACE corpora	green
Canadian Hansards	green
COMPLEX	green
CSR ( Connected Speech Recognition ) corpus	green
CSR corpus	green
CSR pilot corpus	green
DARPA Resource Management corpus	green
February '92 test sentences	green
Grolier's Encyclopedia	green
October '91 dry-run test set	green
Penn Treebank WSJ	green
Resource Management ( RM ) corpus	green
Roget's Thesaurus	green
SENSEVAL-2 nouns	green
Wall Street Journal text corpus	green
Wall Street Journal treebank	green
approximation error	yellow
arc	yellow
clusters	yellow
directed graphs	yellow
disjunctions	yellow
dominance graphs	yellow
edge	yellow
edges	yellow
eigenvectors	yellow
extensional equivalence	yellow
feature sets	yellow
formulas	yellow
fuzzy quantifier	yellow
graph	yellow
graphs	yellow
high dimensionality space	yellow
in-degree	yellow
logical expression	yellow
logical well-formedness conditions	yellow
mathematical formalism	yellow
maximum likelihood criterion	yellow
node	yellow
node structures	yellow
nodes	yellow
non-terminal symbol	yellow
out-degree	yellow
path	yellow
path values	yellow
priors	yellow
root	yellow
search space	yellow
separation margin	yellow
spanning edges	yellow
submanifold	yellow
terminal and non-terminal edges	yellow
transition graphs	yellow
tree	yellow
weighed sum	yellow
weighted sum	yellow
complexity	yellow
cooccurrence statistics	yellow
dialogue duration	yellow
error reduction	yellow
Markov probability	yellow
model parameters	yellow
similarity	yellow
user-defined performance thresholds	yellow
accuracy	yellow
accuracy rate	yellow
agreement	yellow
alignment quality	yellow
analysis cost	yellow
associative similarity	yellow
automatic evaluation measures	yellow
average precision	yellow
average precision metric	yellow
average retrieval times	yellow
baseline	yellow
BLEU	yellow
BLEU score	yellow
BLEU scores	yellow
character and word error rate	yellow
classification accuracy	yellow
component performance	yellow
computational complexity	yellow
confidence	yellow
confidence measures	yellow
costs	yellow
discourse understanding accuracy	yellow
error rate	yellow
evaluation measure	yellow
evaluation measures	yellow
evaluation method	yellow
evaluation metrics	yellow
